# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    64714  1697188307   919827642  1697188307   919827642 "/usr/local/bin/verilator_bin"
S       563    24310  1698410614   398180398  1698410614   398180398 "counter.sv"
T      4486     4831  1698504384   398067619  1698504384   398067619 "obj_dir/Vsinegen.cpp"
T      2857     3945  1698504384   398067619  1698504384   398067619 "obj_dir/Vsinegen.h"
T      1853    11006  1698504384   408067617  1698504384   408067617 "obj_dir/Vsinegen.mk"
T       770     3844  1698504384   398067619  1698504384   398067619 "obj_dir/Vsinegen__Syms.cpp"
T      1109     3890  1698504384   398067619  1698504384   398067619 "obj_dir/Vsinegen__Syms.h"
T      1925     5517  1698504384   398067619  1698504384   398067619 "obj_dir/Vsinegen__Trace__0.cpp"
T      4471     5511  1698504384   398067619  1698504384   398067619 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960     5257  1698504384   398067619  1698504384   398067619 "obj_dir/Vsinegen___024root.h"
T      2004     5268  1698504384   398067619  1698504384   398067619 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536     5264  1698504384   398067619  1698504384   398067619 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656     5258  1698504384   398067619  1698504384   398067619 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    24297  1698504384   408067617  1698504384   408067617 "obj_dir/Vsinegen__ver.d"
T         0        0  1698504384   408067617  1698504384   408067617 "obj_dir/Vsinegen__verFiles.dat"
T      1643     6589  1698504384   398067619  1698504384   398067619 "obj_dir/Vsinegen_classes.mk"
S       430    24290  1698406527   447707834  1698406527   447707834 "rom.sv"
S       509    24306  1698409955   146574462  1698409955   146574462 "sinegen.sv"
